INSERT INTO City(city, region, state_code, country_code)
VALUES('city', 'region', 'state_code', 'country_code');
INSERT INTO City(city, region, state_code, country_code)
VALUES('London', 'London', '', 'GBR');
INSERT INTO City(city, region, state_code, country_code)
VALUES('San Francisco', 'SF Bay Area', 'CA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Paris', 'Paris', '', 'FRA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Bel', 'Brussels', '', 'BEL');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Hanover', 'Baltimore', 'MD', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('New York', 'New York City', 'NY', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Cambridge', 'Boston', 'MA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Stevenson', 'WA - Other', 'WA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Toronto', 'Toronto', 'ON', 'CAN');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Edinburgh', 'Edinburgh', '', 'GBR');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Austin', 'Austin', 'TX', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Miami', 'Miami', 'FL', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Vancouver', 'Vancouver', 'BC', 'CAN');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Cleveland', 'Cleveland', 'OH', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Kalamazoo', 'Kalamazoo', 'MI', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Paoli', 'Philadelphia', 'PA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Buenos Aires', 'Buenos Aires', '', 'ARG');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Palo Alto', 'SF Bay Area', 'CA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Dublin', 'Columbus, Ohio', 'OH', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Denver', 'Denver', 'CO', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Westminster', 'Denver', 'CO', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Pittsburgh', 'Pittsburgh', 'PA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Atlanta', 'Atlanta', 'GA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Newport Beach', 'Anaheim', 'CA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Vilnius', 'Vilnius', '', 'LTU');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Seattle', 'Seattle', 'WA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Livermore', 'SF Bay Area', 'CA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Laguna Hills', 'Los Angeles', 'CA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Honolulu', 'Honolulu', 'HI', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('San Mateo', 'SF Bay Area', 'CA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('St Louis', 'St. Louis', 'MO', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Waltham', 'Boston', 'MA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Fredrikstad', 'NOR - Other', '', 'NOR');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Beverly Hills', 'Los Angeles', 'CA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Moscow', 'Moscow', '', 'RUS');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Taipei', 'Taiwan', '', 'TWN');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Hennigsdorf', 'DEU - Other', '', 'DEU');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Chattanooga', 'Chattanooga', 'TN', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Rockville', 'MN - Other', 'MN', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Boston', 'Boston', 'MA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Gatineau', 'Gatineau', 'QC', 'CAN');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Franklin', 'Nashville', 'TN', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Mission', 'KS - Other', 'KS', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Cincinnati', 'Cincinnati', 'OH', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Tokyo', 'Tokyo', '', 'JPN');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Belfast', 'Belfast', '', 'GBR');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Barcelona', 'Barcelona', '', 'ESP');
INSERT INTO City(city, region, state_code, country_code)
VALUES('New Delhi', 'New Delhi', '', 'IND');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Folsom', 'Sacramento', 'CA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Delft', 'The Hague', '', 'NLD');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Oak Ridge', 'Knoxville', 'TN', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Providence', 'Providence', 'RI', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Mountain View', 'SF Bay Area', 'CA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Montr�al', 'Montreal', 'QC', 'CAN');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Scottsdale', 'Phoenix', 'AZ', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Carthage', 'Carthage', 'IL', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Sunnyvale', 'SF Bay Area', 'CA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Newcastle Upon Tyne', 'Newcastle', '', 'GBR');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Ann Arbor', 'Detroit', 'MI', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Madrid', 'Madrid', '', 'ESP');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Bellevue', 'Seattle', 'WA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Burnsville', 'Minneapolis', 'MN', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Reston', 'Washington, D.C.', 'VA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Fresno', 'Fresno', 'CA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Des Moines', 'Des Moines', 'IA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Santa Clara', 'SF Bay Area', 'CA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Framingham', 'Boston', 'MA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Helsinki', 'Helsinki', '', 'FIN');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Catania', 'Catania', '', 'ITA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Tel Aviv', 'Tel Aviv', '', 'ISR');
INSERT INTO City(city, region, state_code, country_code)
VALUES('San Diego', 'San Diego', 'CA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Durham', 'Raleigh', 'NC', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Palm Beach Gardens', 'Palm Beaches', 'FL', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('V�stra Fr�lunda', 'SWE - Other', '', 'SWE');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Philadelphia', 'Philadelphia', 'PA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Winter Park', 'Orlando', 'FL', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Brentwood', 'Nashville', 'TN', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Kansas City', 'Kansas City', 'KS', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Portland', 'Portland, Oregon', 'OR', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Alpharetta', 'Atlanta', 'GA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Copenhagen', 'Copenhagen', '', 'DNK');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Washington', 'Washington, D.C.', 'DC', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Noida', 'New Delhi', '', 'IND');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Lausanne', 'Lausanne', '', 'CHE');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Van Nuys', 'Los Angeles', 'CA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Nashville', 'Nashville', 'TN', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Berkeley Heights', 'Newark', 'NJ', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Nashua', 'Manchester, New Hampshire', 'NH', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Madison', 'Huntsville', 'AL', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Redwood Shores', 'SF Bay Area', 'CA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Green Bay', 'Green Bay', 'WI', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('San Jose', 'SF Bay Area', 'CA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Foothill Ranch', 'Orange County, California', 'CA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('New Haven', 'Hartford', 'CT', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Bucharest', 'Bucharest', '', 'ROM');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Redwood City', 'SF Bay Area', 'CA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Petah Tiqva', 'Tel Aviv', '', 'ISR');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Elyria', 'Cleveland', 'OH', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Linthicum Heights', 'Baltimore', 'MD', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Santa Monica', 'Los Angeles', 'CA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Montpellier', 'Montpellier', '', 'FRA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Lincoln', 'Omaha', 'NE', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Los Altos', 'SF Bay Area', 'CA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Lule�', 'Lulea', '', 'SWE');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Charleston', 'Charleston, South Carolina', 'SC', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Houston', 'Houston', 'TX', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Chicago', 'Chicago', 'IL', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Bedminster', 'Newark', 'NJ', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Raleigh', 'Raleigh', 'NC', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Urbandale', 'Des Moines', 'IA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Seoul', 'Seoul', '', 'KOR');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Corvallis', 'Salem, Oregon', 'OR', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Westford', 'Boston', 'MA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('New Orleans', 'New Orleans', 'LA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Bethesda', 'Washington, D.C.', 'MD', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Pittsburg', 'SF Bay Area', 'CA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Los Angeles', 'Los Angeles', 'CA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Eden Prairie', 'Minneapolis', 'MN', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Dover', 'Akron - Canton', 'OH', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Tempe', 'Phoenix', 'AZ', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Munich', 'Munich', '', 'DEU');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Plano', 'Dallas', 'TX', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('North Little Rock', 'Little Rock', 'AR', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Edison', 'Newark', 'NJ', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Bridgeport', 'Hartford', 'CT', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Krak�w', 'Krakow', '', 'POL');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Boadilla Del Monte', 'Madrid', '', 'ESP');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Heidelberg', 'Frankfurt', '', 'DEU');
INSERT INTO City(city, region, state_code, country_code)
VALUES('San Bruno', 'SF Bay Area', 'CA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Burlingame', 'SF Bay Area', 'CA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Oakland', 'SF Bay Area', 'CA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Mumbai', 'Mumbai', '', 'IND');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Gothenburg', 'Gothenburg', '', 'SWE');
INSERT INTO City(city, region, state_code, country_code)
VALUES('S�o Paulo', 'Sao Paulo', '', 'BRA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Burlington', 'Montpelier', 'VT', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Oroville', 'WA - Other', 'WA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Werl', 'DEU - Other', '', 'DEU');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Memphis', 'Memphis', 'TN', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Doylestown', 'Philadelphia', 'PA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Youngstown', 'Youngstown', 'OH', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Sydney', 'Sydney', '', 'AUS');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Singapore', 'Singapore', '', 'SGP');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Manhattan Beach', 'Los Angeles', 'CA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Ra'anana', 'Tel Aviv', '', 'ISR');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Irvine', 'Anaheim', 'CA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Seongnam', 'Seongnam', '', 'KOR');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Horsham', 'Philadelphia', 'PA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Cork', 'Cork', '', 'IRL');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Milan', 'Milan', '', 'ITA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Makati', 'Manila', '', 'PHL');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Baltimore', 'Baltimore', 'MD', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Champaign', 'Springfield, Illinois', 'IL', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Louisville', 'Louisville', 'KY', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Draper', 'Salt Lake City', 'UT', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Chagrin Falls', 'Cleveland', 'OH', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Orlando', 'Orlando', 'FL', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Sandy', 'Salt Lake City', 'UT', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Oeiras', 'Lisbon', '', 'PRT');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Lima', 'Lima', '', 'PER');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Corona', 'Ontario - Inland Empire', 'CA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Falls Church', 'Washington, D.C.', 'VA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Roma', 'Rome', '', 'ITA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Aarhus', 'Aarhus', '', 'DNK');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Hoboken', 'Newark', 'NJ', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Menlo Park', 'SF Bay Area', 'CA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Arlington Heights', 'MA - Other', 'MA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Caesarea', 'Netanya', '', 'ISR');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Lexington', 'Boston', 'MA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Brno', 'Prague', '', 'CZE');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Kirkland', 'Seattle', 'WA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Murray', 'Salt Lake City', 'UT', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Emeryville', 'SF Bay Area', 'CA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Huntington Station', 'Long Island', 'NY', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Dallas', 'Dallas', 'TX', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Bridgewater', 'Newark', 'NJ', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Freiburg', 'Freiburg', '', 'DEU');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Vienna', 'Vienna', '', 'AUT');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Indianapolis', 'Indianapolis', 'IN', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Woburn', 'Boston', 'MA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Kfar Saba', 'Tel Aviv', '', 'ISR');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Stockholm', 'ME - Other', 'ME', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Detroit', 'Detroit', 'MI', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Wellington', 'Wellington', '', 'NZL');
INSERT INTO City(city, region, state_code, country_code)
VALUES('New Hope', 'Philadelphia', 'PA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Santa Barbara', 'Santa Barbara', 'CA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Fairfax', 'Washington, D.C.', 'VA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Phoenix', 'Phoenix', 'AZ', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Lake Oswego', 'Portland, Oregon', 'OR', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Hasselt', 'Brussels', '', 'BEL');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Overland Park', 'Kansas City', 'KS', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Berlin', 'Berlin', '', 'DEU');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Littleton', 'Denver', 'CO', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Glen Allen', 'Richmond', 'VA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Waterloo', 'Toronto', 'ON', 'CAN');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Rio De Janeiro', 'Rio de Janeiro', '', 'BRA');
